Log file open, 04/04/23 14:50:52
[2023.04.04-20.59.19:541][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.04-20.59.19:547][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.04-20.59.19:553][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.04-20.59.19:557][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.04-20.59.19:564][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.04-20.59.19:570][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.04-20.59.19:578][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.04-20.59.19:585][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.04-20.59.19:591][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.04-20.59.19:592][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.04-20.59.19:595][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.04-20.59.19:595][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.04-20.59.19:598][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.04-20.59.19:598][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.04-20.59.19:599][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.04-20.59.19:601][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.04-20.59.19:602][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.04-20.59.19:603][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.04-20.59.19:606][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.04-20.59.19:607][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.04-20.59.19:608][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.04-20.59.19:610][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.04-20.59.19:611][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.04-20.59.19:612][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.04-20.59.19:615][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.04-20.59.19:618][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.04-20.59.19:621][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.04-20.59.19:624][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.04-20.59.19:627][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.04-20.59.19:630][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.04-20.59.19:636][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.04-20.59.19:642][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.04-20.59.19:651][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.04-20.59.19:655][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.04-20.59.19:661][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.04-20.59.19:665][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.04-20.59.19:668][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.04-20.59.19:669][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.04-20.59.19:669][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.04-20.59.19:670][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.04-20.59.19:713][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.04-20.59.19:714][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.04-20.59.19:715][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.04-20.59.19:716][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.04-20.59.19:716][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.04-20.59.19:717][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.04-20.59.19:718][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.04-20.59.19:719][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.04-20.59.19:720][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.04-20.59.19:720][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.04-20.59.19:724][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.04-20.59.19:725][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.04-20.59.19:726][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.04-20.59.19:726][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.04-20.59.19:727][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.04-20.59.19:728][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.04-20.59.19:729][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.04-20.59.19:731][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.04-20.59.19:731][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.04-20.59.19:739][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.04-20.59.19:740][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.04-20.59.19:740][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.04-20.59.19:741][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.04-20.59.19:742][309]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.04-20.59.20:300][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-20.59.20:452][309]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.04-20.59.20:452][309]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Floor_400x4005E4126D14206C987FF3E169A3FC61901.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.04-20.59.20:471][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 834 ms)
[2023.04.04-20.59.21:223][309]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.04-20.59.21:223][309]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.04-20.59.21:226][309]LogShaderCompilers: Display: ================================================
[2023.04.04-20.59.21:226][309]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-20.59.21:226][309]LogShaderCompilers: Display: Total job queries 381, among them cache hits 8 (2.10%)
[2023.04.04-20.59.21:227][309]LogShaderCompilers: Display: Tracking 370 distinct input hashes that result in 205 distinct outputs (55.41%)
