Log file open, 04/04/23 09:16:32
[2023.04.04-16.00.25:594][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.04-16.00.25:596][221]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.04-16.00.29:454][396]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.04-16.00.29:454][396]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.04-16.01.05:972][ 65]Cmd: TRANSACTION UNDO
[2023.04.04-16.01.05:972][ 65]LogEditorTransaction: Undo Editar Source Width
[2023.04.04-16.02.39:118][173]Cmd: DELETE
[2023.04.04-16.02.39:118][173]Cmd: ACTOR DELETE
[2023.04.04-16.02.39:122][173]LogEditorActor: Deleted Actor: RectLight
[2023.04.04-16.02.39:134][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.04-16.02.39:136][173]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.04-16.02.46:240][532]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.04-16.02.46:240][532]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.04-16.02.46:242][532]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/lvl_iluminacion.lvl_iluminacion:PersistentLevel.StaticMeshActor_226
[2023.04.04-16.02.46:242][532]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/lvl_iluminacion.lvl_iluminacion:PersistentLevel.StaticMeshActor_226
[2023.04.04-16.03.00:389][303]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.04.04-16.03.00:712][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-16.03.01:050][303]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.04-16.03.01:439][303]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.01:439][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.01:439][303]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.01:447][303]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.04-16.03.01:450][303]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.04.04-16.03.02:014][305]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.03.02:014][305]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.02:014][305]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.02:014][305]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.02:014][305]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.09:070][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.09:070][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.09:070][ 22]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.09:090][ 24]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.03.09:090][ 24]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.09:090][ 24]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.09:090][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.09:090][ 24]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.09:832][ 98]LogSlate: Window 'Seleccionador de color' being destroyed
[2023.04.04-16.03.19:959][160]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.19:959][160]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.19:959][160]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: ================================================
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Total job queries 224, among them cache hits 68 (30.36%)
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 126 distinct outputs (80.77%)
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Job execution time: average 2.64 s, max 2.75 s
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Job life time (pending + execution): average 2.75 s, max 2.85
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.85 s
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Average processing rate: 0.70 jobs/sec
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Total thread time: 0.73 s
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Percentage time preprocessing: 7.53%
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Effective parallelization: 0.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display:                                             FLightFunctionPS - 66.79% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display:                                             FLightFunctionVS - 33.21% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.04.04-16.03.19:983][161]LogShaderCompilers: Display: ================================================
[2023.04.04-16.03.19:992][162]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.03.19:992][162]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.19:992][162]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.19:992][162]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.19:992][162]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.26:089][816]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.26:089][816]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.26:089][816]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.27:785][966]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.27:785][966]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.27:785][966]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.27:785][966]MaterialEditorStats: Shader Count: 3
[2023.04.04-16.03.27:985][989]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.03.27:985][989]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.27:985][989]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.27:985][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.27:985][989]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.29:273][142]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.29:273][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.29:273][142]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.30:665][288]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.30:665][288]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.30:665][288]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.30:665][288]MaterialEditorStats: Shader Count: 3
[2023.04.04-16.03.30:770][300]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.04-16.03.30:770][300]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.30:770][300]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.30:770][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.30:770][300]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.33:874][669]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.33:874][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.33:874][669]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.35:138][804]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.35:138][804]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.35:138][804]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.35:138][804]MaterialEditorStats: Shader Count: 3
[2023.04.04-16.03.35:338][827]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.04-16.03.35:338][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.35:338][827]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.35:338][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.35:338][827]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.37:660][102]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.37:660][102]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.37:660][102]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.39:028][247]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.39:028][247]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.39:028][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.39:028][247]MaterialEditorStats: Shader Count: 3
[2023.04.04-16.03.39:129][259]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.04-16.03.39:129][259]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.39:129][259]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.39:129][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.39:129][259]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.42:721][685]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.42:721][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.42:721][685]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.44:158][838]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.44:159][838]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.44:159][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.44:159][838]MaterialEditorStats: Shader Count: 3
[2023.04.04-16.03.44:253][849]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.04-16.03.44:253][849]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.44:253][849]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.44:253][849]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.44:253][849]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.03.46:515][116]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.46:515][116]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.46:515][116]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.46:533][118]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.04-16.03.46:533][118]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.46:533][118]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.46:533][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.46:533][118]MaterialEditorStats: Shader Count: 3
[2023.04.04-16.03.53:417][869]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.53:417][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.53:417][869]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.53:441][871]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.03.53:441][871]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.53:441][871]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.53:441][871]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.53:441][871]MaterialEditorStats: Shader Count: 2
[2023.04.04-16.03.57:278][276]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.03.57:278][276]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.57:278][276]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.03.57:298][278]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.03.57:298][278]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.03.57:298][278]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.03.57:299][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.03.57:299][278]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.04.01:773][752]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.04.01:773][752]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.01:773][752]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.04.01:793][754]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.04.01:793][754]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.04.01:793][754]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.04.01:793][754]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.01:793][754]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.04.06:695][267]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.04.06:695][267]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.06:695][267]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.04.06:716][269]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.04-16.04.06:716][269]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.04.06:716][269]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.04.06:716][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.06:716][269]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.04.13:353][986]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.04.13:353][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.13:353][986]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.04.13:375][988]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.04-16.04.13:375][988]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.04.13:375][988]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.04.13:375][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.13:375][988]MaterialEditorStats: Shader Count: 4
[2023.04.04-16.04.15:579][241]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-16.04.15:579][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.15:579][241]MaterialEditorStats: Shader Count: 0
[2023.04.04-16.04.15:599][243]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.04-16.04.15:599][243]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-16.04.15:599][243]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-16.04.15:599][243]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-16.04.15:599][243]MaterialEditorStats: Shader Count: 2
[2023.04.04-16.04.20:039][625]LogMaterialEditor: Applying material BasicShapeMaterial
[2023.04.04-16.04.20:714][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.04-16.04.21:738][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.04-16.04.40:556][547]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-16.04.40:563][547]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-16.04.40:563][547]PIE: New page: Sesión PIE (reproducción en el editor): lvl_iluminacion (4 abr. 2023 5:04:40)
[2023.04.04-16.04.40:563][547]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-16.04.40:578][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015181s)
[2023.04.04-16.04.40:578][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl_iluminacion.lvl_iluminacion to /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion (0.015217s)
[2023.04.04-16.04.40:578][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-16.04.40:579][547]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-16.04.40:579][547]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.04.04-16.04.40:589][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.04-16.04.40:590][547]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.04-16.04.40:590][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-16.04.40:590][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-16.04.40:590][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
