Log file open, 04/15/23 12:57:37
[2023.04.15-19.02.32:847][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.02.32:847][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.02.32:847][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.02.32:847][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.02.32:847][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.02.32:847][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.02.32:847][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.02.32:847][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.02.32:847][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.02.32:847][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.02.32:847][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.02.32:849][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.02.32:872][516]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (Astro A20 Voice)
[2023.04.15-19.02.32:872][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.02.32:872][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.02.32:873][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.02.32:873][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.15-19.02.32:873][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.15-19.02.32:875][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.15-19.02.32:875][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.15-19.02.32:875][516]LogInit: FAudioDevice initialized.
[2023.04.15-19.02.32:875][516]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.15-19.02.32:878][516]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-19.02.32:879][516]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.02.32:881][516]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.15-19.02.32:881][516]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.02.32:888][516]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.15-19.02.32:888][516]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.02.32:890][516]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.15-19.02.32:897][516]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.15-19.02.32:900][516]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.15-13.02.32
[2023.04.15-19.02.32:904][516]LogWorld: Bringing up level for play took: 0.025278
[2023.04.15-19.02.32:906][516]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.15-19.02.32:908][516]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2347.088 Y=1026.626 Z=155.136
[2023.04.15-19.02.32:908][516]PIE: El servidor ha iniciado la sesión
[2023.04.15-19.02.32:909][516]PIE: Play in editor total start time 0.143 seconds.
[2023.04.15-19.02.44:614][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.02.44:614][907]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-19.02.44:614][907]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.02.44:617][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.02.44:617][907]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-19.02.44:649][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.02.44:652][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.02.44:666][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-19.02.44:666][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.15-19.02.44:668][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.15-19.02.44:672][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.02.44:677][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.15-19.02.44:795][908]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: ================================================
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Total job queries 610, among them cache hits 78 (12.79%)
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Tracking 532 distinct input hashes that result in 271 distinct outputs (50.94%)
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: RAM used: 3.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.49%
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Average time worker was idle: 0.63 s
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 3.43 s
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Job life time (pending + execution): average 2.09 s, max 3.50
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.89 s
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Total thread time: 9.32 s
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Total thread preprocess time: 0.59 s
[2023.04.15-19.03.35:290][531]LogShaderCompilers: Display: Percentage time preprocessing: 6.33%
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.91 sec, max 1.01 sec, min 0.82 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.88 sec, max 0.96 sec, min 0.80 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.84 sec, max 0.94 sec, min 0.74 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.56% of total time (compiled    2 times, average 0.91 sec, max 1.01 sec, min 0.82 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 0.88 sec, max 0.96 sec, min 0.80 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 17.99% of total time (compiled    2 times, average 0.84 sec, max 0.94 sec, min 0.74 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 13.36% of total time (compiled    2 times, average 0.62 sec, max 0.64 sec, min 0.60 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.47% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.04.15-19.03.35:305][531]LogShaderCompilers: Display: ================================================
[2023.04.15-19.03.43:127][811]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/bocchi/bocchi_model.bocchi_model
[2023.04.15-19.03.43:318][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.03.43:687][811]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.15-19.03.43:838][811]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.03.45:470][811]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.04.15-19.04.39:272][780]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.04.39:272][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.04.43:521][945]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/bocchi/bocchi_model_Skeleton.bocchi_model_Skeleton
[2023.04.15-19.04.43:523][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.04.43:553][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.04.43:739][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.04.43:850][945]LogViewport: Scene viewport resized to 666x813, mode Windowed.
[2023.04.15-19.05.35:256][  0]Cmd: TRANSACTION UNDO
[2023.04.15-19.05.35:268][  0]LogEditorTransaction: Undo Crear actores
[2023.04.15-19.05.35:514][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.05.36:512][ 60]Cmd: TRANSACTION UNDO
[2023.04.15-19.05.36:512][ 60]LogEditorTransaction: Undo Crear actores
[2023.04.15-19.05.36:642][ 60]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.06.30:944][781]Cmd: TRANSACTION UNDO
[2023.04.15-19.06.30:944][781]LogEditorTransaction: Undo Crear actores
[2023.04.15-19.06.31:089][781]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.06.31:255][783]Cmd: TRANSACTION UNDO
[2023.04.15-19.06.31:255][783]LogEditorTransaction: Undo Crear actores
[2023.04.15-19.06.31:363][783]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.06.31:368][783]Cmd: TRANSACTION UNDO
[2023.04.15-19.06.31:368][783]LogEditorTransaction: Undo Clicking on Elements
[2023.04.15-19.06.31:452][783]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.07.12:959][911]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/bocchi/bocchi_model.bocchi_model
[2023.04.15-19.07.12:959][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.07.12:971][911]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.07.13:360][911]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.04.15-19.07.13:547][911]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.04.15-19.07.17:593][189]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/bocchi/animaciones/salto_generico_bocchi.salto_generico_bocchi
[2023.04.15-19.07.17:717][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.07.17:730][189]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.07.18:031][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.07.18:284][189]LogSlate: Took 0.020073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.15-19.07.18:389][189]LogUObjectGlobals: Warning: Error al encontrar el objeto 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.04.15-19.07.18:405][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.07.18:466][189]LogViewport: Scene viewport resized to 1121x424, mode Windowed.
[2023.04.15-19.07.18:528][189]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.15-19.07.27:923][629]LogSlate: Window 'salto_generico_bocchi' being destroyed
[2023.04.15-19.07.27:942][629]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.07.27:942][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.07.27:956][629]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.07.27:956][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.07.28:001][629]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.07.28:001][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.10.38:308][642]Cmd: TRANSACTION UNDO
[2023.04.15-19.10.38:308][642]LogEditorTransaction: Undo Rotate Bone
[2023.04.15-19.10.38:508][642]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.10.38:519][642]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.10.50:754][765]Cmd: TRANSACTION UNDO
[2023.04.15-19.10.50:754][765]LogEditorTransaction: Undo Rotate Bone
[2023.04.15-19.10.50:958][765]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.10.50:969][765]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.11.05:148][ 37]Cmd: TRANSACTION UNDO
[2023.04.15-19.11.05:148][ 37]LogEditorTransaction: Undo Rotate Bone
[2023.04.15-19.11.05:353][ 37]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.11.05:365][ 37]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.11.19:332][157]LogShaderCompilers: Display: ================================================
[2023.04.15-19.11.19:332][157]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-19.11.19:332][157]LogShaderCompilers: Display: Total job queries 632, among them cache hits 78 (12.34%)
[2023.04.15-19.11.19:332][157]LogShaderCompilers: Display: Tracking 554 distinct input hashes that result in 283 distinct outputs (51.08%)
[2023.04.15-19.11.19:332][157]LogShaderCompilers: Display: RAM used: 4.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2023.04.15-19.11.19:332][157]LogShaderCompilers: Display: === Shader Compilation stats ===
