Log file open, 04/05/23 16:38:41
[2023.04.06-00.46.18:522][102]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.46.18:522][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.46.18:522][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.46.18:523][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.46.18:523][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.06-00.46.18:523][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.06-00.46.18:525][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.06-00.46.18:525][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.06-00.46.18:525][102]LogInit: FAudioDevice initialized.
[2023.04.06-00.46.18:525][102]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.06-00.46.18:529][102]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.46.18:529][102]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.46.18:531][102]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.46.18:531][102]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.46.18:535][102]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-00.46.18:535][102]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.46.18:537][102]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-00.46.18:540][102]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-00.46.18:543][102]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.05-18.46.18
[2023.04.06-00.46.18:543][102]LogWorld: Bringing up level for play took: 0.014341
[2023.04.06-00.46.18:546][102]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.06-00.46.18:549][102]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-943.984 Y=-271.393 Z=157.770
[2023.04.06-00.46.18:550][102]PIE: El servidor ha iniciado la sesión
[2023.04.06-00.46.18:551][102]PIE: Play in editor total start time 0.508 seconds.
[2023.04.06-00.46.26:825][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.46.26:825][354]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.46.26:825][354]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-00.46.26:828][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.46.26:828][354]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-00.46.26:846][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-00.46.26:853][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.46.26:916][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-00.46.26:917][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.06-00.46.26:919][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.06-00.46.26:923][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.46.26:932][354]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.04.06-00.46.27:012][355]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.06-00.46.41:017][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.46.41:024][843]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.46.41:030][843]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.46.41:030][843]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.46.41:030][843]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 171 us)
[2023.04.06-00.46.41:031][843]LogWorldPartition: Display: GenerateStreaming took 964 us (total: 11 ms)
[2023.04.06-00.46.41:031][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.46.41:031][843]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:46:41)
[2023.04.06-00.46.41:031][843]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.46.41:076][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044658s)
[2023.04.06-00.46.41:076][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.044697s)
[2023.04.06-00.46.41:076][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.46.41:077][843]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.46.41:077][843]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.46.41:077][843]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.46.41:077][843]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.46.41:088][843]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.46.41:088][843]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 8.05 sec)
[2023.04.06-00.46.41:088][843]LogPlayLevel: PIE: World Init took: (0.011939s)
[2023.04.06-00.46.41:146][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.06-00.46.41:149][843]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.06-00.46.41:149][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.46.41:149][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.46.41:149][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.46.41:149][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.46.41:149][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.46.41:149][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.46.41:149][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.46.41:149][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.46.41:150][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.46.41:150][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.46.41:150][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.46.41:152][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-00.46.41:176][843]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.46.41:177][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.46.41:177][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.46.41:177][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.46.41:177][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.06-00.46.41:177][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.06-00.46.41:180][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.06-00.46.41:180][843]LogInit: FAudioDevice initialized.
[2023.04.06-00.46.41:180][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.06-00.46.41:180][843]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.04.06-00.46.41:183][843]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.46.41:183][843]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.46.41:185][843]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.46.41:186][843]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.46.41:189][843]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-00.46.41:189][843]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.46.41:191][843]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-00.46.41:195][843]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-00.46.41:198][843]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.05-18.46.41
[2023.04.06-00.46.41:198][843]LogWorld: Bringing up level for play took: 0.015063
[2023.04.06-00.46.41:200][843]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.06-00.46.41:204][843]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-669.466 Y=-378.289 Z=179.280
[2023.04.06-00.46.41:205][843]PIE: El servidor ha iniciado la sesión
[2023.04.06-00.46.41:206][843]PIE: Play in editor total start time 0.181 seconds.
[2023.04.06-00.49.36:217][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.49.36:217][735]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.49.36:217][735]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-00.49.36:220][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.49.36:220][735]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-00.49.36:259][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-00.49.36:269][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.49.36:333][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.49.36:335][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.06-00.49.36:337][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.06-00.49.36:348][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.06-00.49.36:713][736]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.06-00.51.14:483][715]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/bocchi/sclerothic.sclerothic
[2023.04.06-00.51.14:851][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.51.16:344][715]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-00.51.16:344][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.06-00.51.16:344][715]MaterialEditorStats: Shader Count: 0
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: ================================================
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Total job queries 359, among them cache hits 98 (27.30%)
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Tracking 261 distinct input hashes that result in 147 distinct outputs (56.32%)
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Time job spent in pending queue: average 7.34 s, longest 13.39 s
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 4.06 s
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Job life time (pending + execution): average 9.09 s, max 14.41
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.33 s
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Average processing rate: 4.44 jobs/sec
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Total thread time: 89.34 s
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Total thread preprocess time: 4.78 s
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Effective parallelization: 5.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-00.51.16:392][715]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.06-00.51.16:393][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.60 sec, max 2.28 sec, min 1.18 sec)
[2023.04.06-00.51.16:393][715]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 1.45 sec, max 2.05 sec, min 1.11 sec)
[2023.04.06-00.51.16:393][715]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 1.37 sec, max 1.71 sec, min 1.00 sec)
[2023.04.06-00.51.16:393][715]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   17 times, average 0.84 sec, max 1.11 sec, min 0.61 sec)
[2023.04.06-00.51.16:393][715]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.06-00.51.16:393][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.39% of total time (compiled   17 times, average 1.60 sec, max 2.28 sec, min 1.18 sec)
