Log file open, 04/06/23 11:56:48
[2023.04.06-18.11.37:465][970]LogFbx: Valid bind pose for Pose (Cube.016) - body
[2023.04.06-18.11.37:515][970]LogMaterial: Display: Material /Game/Characters/bocchi/piel.piel needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.37:580][970]LogMaterial: Display: Material /Game/Characters/bocchi/cabello.cabello needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.37:658][970]LogMaterial: Display: Material /Game/Characters/bocchi/pestañas.pestañas needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.37:729][970]LogMaterial: Display: Material /Game/Characters/bocchi/base_l.base_l needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.37:798][970]LogMaterial: Display: Material /Game/Characters/bocchi/ropa_blanca.ropa_blanca needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.37:866][970]LogMaterial: Display: Material /Game/Characters/bocchi/zapatos.zapatos needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.37:935][970]LogMaterial: Display: Material /Game/Characters/bocchi/metal_zapato.metal_zapato needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.38:004][970]LogMaterial: Display: Material /Game/Characters/bocchi/skin_shades.skin_shades needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.38:072][970]LogFbx: Triangulating skeletal mesh body
[2023.04.06-18.11.38:922][970]LogMaterial: Display: Material /Game/Characters/bocchi/sclerothic.sclerothic needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.38:981][970]LogMaterial: Display: Material /Game/Characters/bocchi/pupila_001.pupila_001 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.39:052][970]LogMaterial: Display: Material /Game/Characters/bocchi/iris_001.iris_001 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.39:124][970]LogMaterial: Display: Material /Game/Characters/bocchi/sclerotic2.sclerotic2 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.39:189][970]LogFbx: Triangulating skeletal mesh eye_l
[2023.04.06-18.11.39:221][970]LogFbx: Triangulating skeletal mesh eye_r
[2023.04.06-18.11.39:249][970]LogFbx: Triangulating skeletal mesh front
[2023.04.06-18.11.39:788][970]LogFbx: Triangulating skeletal mesh sides
[2023.04.06-18.11.40:069][970]LogFbx: Triangulating skeletal mesh back
[2023.04.06-18.11.41:709][970]LogMaterial: Display: Material /Game/Characters/bocchi/ropa_megra.ropa_megra needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.41:795][970]LogFbx: Triangulating skeletal mesh top
[2023.04.06-18.11.42:263][970]LogFbx: Triangulating skeletal mesh ribbon
[2023.04.06-18.11.42:288][970]LogFbx: Triangulating skeletal mesh braga
[2023.04.06-18.11.42:374][970]LogFbx: Triangulating skeletal mesh ribbon_top.001
[2023.04.06-18.11.42:400][970]LogMaterial: Display: Material /Game/Characters/bocchi/moño_calcetas.moño_calcetas needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.42:458][970]LogFbx: Triangulating skeletal mesh ribbon._calceta
[2023.04.06-18.11.42:489][970]LogFbx: Triangulating skeletal mesh ribbon._calceta.001
[2023.04.06-18.11.42:515][970]LogMaterial: Display: Material /Game/Characters/bocchi/diadem.diadem needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.11.42:573][970]LogFbx: Triangulating skeletal mesh diadema
[2023.04.06-18.11.42:775][970]LogFbx: Bones digested - 199  Depth of hierarchy - 23
[2023.04.06-18.11.46:504][970]LogSkeletalMesh: Display: /Game/Characters/bocchi/bocchi_3.bocchi_3 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.04.06-18.11.57:386][970]LogSkeletalMesh: Section 0: Material=0, 30380 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 1: Material=1, 129492 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 2: Material=2, 1904 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 3: Material=3, 440 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 4: Material=4, 31380 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 5: Material=5, 4844 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 6: Material=6, 744 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 7: Material=7, 224 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 8: Material=8, 1728 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 10: Material=10, 128 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 11: Material=11, 324 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 12: Material=12, 4068 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 13: Material=13, 2464 triangles
[2023.04.06-18.11.57:387][970]LogSkeletalMesh: Section 14: Material=14, 1704 triangles
[2023.04.06-18.11.57:437][970]LogSkeletalMesh: Building Skeletal Mesh bocchi_3...
[2023.04.06-18.11.57:459][970]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.12.00:583][970]LogSkeletalMesh: Display: /Game/Characters/bocchi/bocchi_3.bocchi_3 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.04.06-18.12.07:447][970]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.04.06-18.12.11:780][970]LogSkeletalMesh: Built Skeletal Mesh [14.34s] /Game/Characters/bocchi/bocchi_3.bocchi_3
[2023.04.06-18.12.11:866][970]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.001727s (4.425058s overbudget)
[2023.04.06-18.12.12:083][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.12.12:108][970]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_19:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.04.06-18.12.12:152][970]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.12.12:152][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.12.12:313][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.12.12:358][970]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.12.12:358][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.12.12:412][970]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.06-18.12.12:412][970]FBXImport: Warning: The following bones are missing from the bind pose:
nose.004_end  
lip.T.L.001_end  
lip.B.L.001_end  
chin.001_end  
ear.L.004_end  
ear.R.004_end  
lip.T.R.001_end  
lip.B.R.001_end  
brow.B.L.003_end  
lid.B.L.003_end  
brow.B.R.003_end  
lid.B.R.003_end  
brow.T.L.003_end  
brow.T.R.003_end  
eye.L_end  
eye.R_end  
nose.L.001_end  
nose.R.001_end  
teeth.T_end  
teeth.B_end  
tongue.002_end  
f_index.03.L_end  
thumb.03.L_end  
f_middle.03.L_end  
f_ring.03.L_end  
f_pinky.03.L_end  
f_index.03.R_end  
thumb.03.R_end  
f_middle.03.R_end  
f_ring.03.R_end  
f_pinky.03.R_end  
breast.L_end  
breast.R_end  
pelvis.L_end  
pelvis.R_end  
toe.L_end  
heel.02.L_end  
toe.R_end  
heel.02.R_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.04.06-18.12.12:430][970]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.13.43:387][755]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/bocchi/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-18.13.43:388][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.13.43:435][755]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-18.13.43:675][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.13.43:794][755]LogViewport: Scene viewport resized to 389x548, mode Windowed.
[2023.04.06-18.13.51:533][964]Cmd: TRANSACTION UNDO
[2023.04.06-18.13.51:533][964]LogEditorTransaction: Undo Rotate Bone
[2023.04.06-18.13.51:653][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-18.13.54:708][ 79]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-18.13.54:718][ 79]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-18.13.54:733][ 79]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.13.54:733][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.13.54:779][ 79]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.13.54:779][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.14.05:528][843]LogViewport: Scene viewport resized to 929x597, mode Windowed.
[2023.04.06-18.14.09:385][ 31]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-18.14.09:386][ 31]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-18.14.09:386][ 31]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.04.06-18.14.09:388][ 31]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.04.06-18.14.10:240][ 81]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-18.14.10:241][ 81]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-18.14.10:243][ 81]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D847601_1452865002
[2023.04.06-18.14.10:245][ 81]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D847601_1452865002
[2023.04.06-18.14.19:634][595]LogViewport: Scene viewport resized to 929x593, mode Windowed.
[2023.04.06-18.14.19:667][597]LogViewport: Scene viewport resized to 929x586, mode Windowed.
[2023.04.06-18.14.19:706][599]LogViewport: Scene viewport resized to 929x564, mode Windowed.
[2023.04.06-18.14.19:750][601]LogViewport: Scene viewport resized to 929x542, mode Windowed.
[2023.04.06-18.14.19:793][603]LogViewport: Scene viewport resized to 929x535, mode Windowed.
[2023.04.06-18.14.19:823][604]LogViewport: Scene viewport resized to 929x527, mode Windowed.
[2023.04.06-18.14.19:866][606]LogViewport: Scene viewport resized to 929x523, mode Windowed.
[2023.04.06-18.14.20:368][661]LogViewport: Scene viewport resized to 929x524, mode Windowed.
[2023.04.06-18.14.59:214][532]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.04.06-18.14.59:221][532]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.04.06-18.15.04:093][778]LogViewport: Scene viewport resized to 929x527, mode Windowed.
[2023.04.06-18.15.04:108][779]LogViewport: Scene viewport resized to 929x532, mode Windowed.
[2023.04.06-18.15.04:160][781]LogViewport: Scene viewport resized to 929x556, mode Windowed.
[2023.04.06-18.15.04:197][783]LogViewport: Scene viewport resized to 929x570, mode Windowed.
[2023.04.06-18.15.04:236][785]LogViewport: Scene viewport resized to 929x592, mode Windowed.
[2023.04.06-18.15.04:277][787]LogViewport: Scene viewport resized to 929x606, mode Windowed.
[2023.04.06-18.15.04:314][789]LogViewport: Scene viewport resized to 929x618, mode Windowed.
[2023.04.06-18.15.04:355][791]LogViewport: Scene viewport resized to 929x632, mode Windowed.
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: ================================================
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Total job queries 1542, among them cache hits 291 (18.87%)
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 165 distinct outputs (41.77%)
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: RAM used: 2.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Job execution time: average 4.75 s, max 5.36 s
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Job life time (pending + execution): average 4.79 s, max 5.39
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.39 s
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 4.57 jobs/batch
[2023.04.06-18.15.14:182][274]LogShaderCompilers: Display: Average processing rate: 5.94 jobs/sec
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: Total thread time: 28.99 s
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: Total thread preprocess time: 1.59 s
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: Effective parallelization: 5.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.09 sec, max 1.10 sec, min 1.08 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.06 sec, max 1.10 sec, min 1.01 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.99 sec, max 1.06 sec, min 0.92 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.72% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.50% of total time (compiled    2 times, average 1.09 sec, max 1.10 sec, min 1.08 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.30% of total time (compiled    2 times, average 1.06 sec, max 1.10 sec, min 1.01 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.95% of total time (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.83% of total time (compiled    2 times, average 0.99 sec, max 1.06 sec, min 0.92 sec)
[2023.04.06-18.15.14:183][274]LogShaderCompilers: Display: ================================================
[2023.04.06-18.15.15:274][312]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-18.15.15:275][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.15.19:948][532]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.04.06-18.16.36:756][890]LogViewport: Scene viewport resized to 929x622, mode Windowed.
[2023.04.06-18.16.36:793][892]LogViewport: Scene viewport resized to 929x577, mode Windowed.
[2023.04.06-18.16.36:840][894]LogViewport: Scene viewport resized to 929x535, mode Windowed.
[2023.04.06-18.16.36:883][896]LogViewport: Scene viewport resized to 929x529, mode Windowed.
[2023.04.06-18.16.36:924][898]LogViewport: Scene viewport resized to 929x515, mode Windowed.
[2023.04.06-18.16.36:967][900]LogViewport: Scene viewport resized to 929x478, mode Windowed.
[2023.04.06-18.16.37:008][902]LogViewport: Scene viewport resized to 929x456, mode Windowed.
[2023.04.06-18.16.37:052][904]LogViewport: Scene viewport resized to 929x429, mode Windowed.
[2023.04.06-18.16.37:092][906]LogViewport: Scene viewport resized to 929x410, mode Windowed.
[2023.04.06-18.16.37:135][908]LogViewport: Scene viewport resized to 929x392, mode Windowed.
[2023.04.06-18.16.37:175][910]LogViewport: Scene viewport resized to 929x369, mode Windowed.
[2023.04.06-18.16.37:215][912]LogViewport: Scene viewport resized to 929x358, mode Windowed.
[2023.04.06-18.16.37:256][914]LogViewport: Scene viewport resized to 929x356, mode Windowed.
[2023.04.06-18.17.08:904][509]BlueprintLog: New page: Compilar BP_ThirdPersonCharacter
[2023.04.06-18.17.09:556][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.06-18.17.10:402][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-18.17.10:662][550]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-18.17.10:663][550]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacter903A8C6649EA9E66D08FF0B234E86093.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-18.17.10:678][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms
[2023.04.06-18.17.10:688][550]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-18.17.10:689][550]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
