Log file open, 04/13/23 15:47:44
[2023.04.13-22.31.57:468][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/EYJPQPROZT8UAHESPFQYL62ABE369A417805B7091931A04769FF67.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6.uasset'
[2023.04.13-22.31.57:483][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/OR/8RKYALE5KRYJ85UZ0DF32D
[2023.04.13-22.31.57:484][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/8RKYALE5KRYJ85UZ0DF32D4F74421B45B6C3D1F3FB0DBEFE511AC3.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/OR/8RKYALE5KRYJ85UZ0DF32D.uasset'
[2023.04.13-22.31.57:504][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LF/KHC5NQ9BCSU2JKRPYLO07E
[2023.04.13-22.31.57:505][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/KHC5NQ9BCSU2JKRPYLO07ECC27BF7D47AD13184DB3F7BB6DC527AE.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LF/KHC5NQ9BCSU2JKRPYLO07E.uasset'
[2023.04.13-22.31.57:512][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/02/E2BBF4FVHFI8FR3HJ3867V
[2023.04.13-22.31.57:513][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/E2BBF4FVHFI8FR3HJ3867VF119C14C4DC987E7AB95099C77B71029.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/02/E2BBF4FVHFI8FR3HJ3867V.uasset'
[2023.04.13-22.31.57:529][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2Y/EXME7P4EBYMNNL5OIHFKNX
[2023.04.13-22.31.57:530][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/EXME7P4EBYMNNL5OIHFKNX0CAC8B0C490A16E85AE936BEBADA2E22.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2Y/EXME7P4EBYMNNL5OIHFKNX.uasset'
[2023.04.13-22.31.57:546][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5T/G8J3B97SKAVB7LGJ89BI1C
[2023.04.13-22.31.57:546][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/G8J3B97SKAVB7LGJ89BI1CC996B89A4E522FAC2D44358927DFF1AD.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5T/G8J3B97SKAVB7LGJ89BI1C.uasset'
[2023.04.13-22.31.57:566][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VF/PF4XC6A77NK99DUVOXXYJX
[2023.04.13-22.31.57:567][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/PF4XC6A77NK99DUVOXXYJX61948F4E46ACC3885C84309FB05AAB1E.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VF/PF4XC6A77NK99DUVOXXYJX.uasset'
[2023.04.13-22.31.57:584][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Y0/QBSWS3BJKM9M9BDEQIBFBL
[2023.04.13-22.31.57:585][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/QBSWS3BJKM9M9BDEQIBFBL23C276EB4928303853D7E3BEEDF332C2.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Y0/QBSWS3BJKM9M9BDEQIBFBL.uasset'
[2023.04.13-22.31.57:588][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/7A/OWPNK9NNMXAYHBB8WT2K1V
[2023.04.13-22.31.57:589][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/OWPNK9NNMXAYHBB8WT2K1VDAAC4B9B49EA94FD3F81F3A4DB2DF0B7.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/7A/OWPNK9NNMXAYHBB8WT2K1V.uasset'
[2023.04.13-22.31.57:591][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/S4/VQMUS3PCBA2GKLBLMLOJE9
[2023.04.13-22.31.57:592][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/VQMUS3PCBA2GKLBLMLOJE956261F6545ECBA5896A118A2B5B79B4F.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/S4/VQMUS3PCBA2GKLBLMLOJE9.uasset'
[2023.04.13-22.31.57:595][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/S7/S7ATNZUZTPSP18NF35JI4P
[2023.04.13-22.31.57:596][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/S7ATNZUZTPSP18NF35JI4P1D8DAB6D401E2337481A38A0D4410E2A.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/S7/S7ATNZUZTPSP18NF35JI4P.uasset'
[2023.04.13-22.31.57:612][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DJ/DFXXHOGHZSFH9OCM85Y7SX
[2023.04.13-22.31.57:613][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/DFXXHOGHZSFH9OCM85Y7SX7C565B304A08D33E6ACA26A7786D44F0.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DJ/DFXXHOGHZSFH9OCM85Y7SX.uasset'
[2023.04.13-22.31.57:622][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.56 sec (total: 2.35 sec)
[2023.04.13-22.31.57:636][992]AssetCheck: New page: Asset Save: multiple assets
[2023.04.13-22.31.57:644][992]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_3_0_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_-1_-1_-1
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_2_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_3_2_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_2_1_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_2_2_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_-1_0_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_UAID_1826494DFC7DEC7501_1339257247
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_2_3_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_3_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_-1_0_-1
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_2_0_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Water.WaterZone /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterZone_UAID_1826494DFC7DC47801_1704455381
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Water.WaterBodyCustom /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyCustom_UAID_1826494DFC7DC47801_1704452380
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/WaterEditor.WaterBrushManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_WaterBrushManager_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_0_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_3_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_0_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_3_1_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_-1_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_-1_-1
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_0_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_-1_-1_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_0_-1
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_1_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_3_3_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_2_0
[2023.04.13-22.31.57:645][992]LogContentValidation: Display: Validating /Script/Water.WaterBodyRiver /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558
[2023.04.13-22.31.57:657][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.13-22.33.00:947][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.13-22.33.00:951][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-22.33.01:072][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/V0/IJHNE6GIO7YGKBFDE06UAJ
[2023.04.13-22.33.01:073][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/IJHNE6GIO7YGKBFDE06UAJA9C5E5D6490D2667FF2D6F8D95535323.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/V0/IJHNE6GIO7YGKBFDE06UAJ.uasset'
[2023.04.13-22.33.01:089][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/6O/NQ3Y8WIVA2L1U3KGYX4O9N
[2023.04.13-22.33.01:090][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/NQ3Y8WIVA2L1U3KGYX4O9N95E63AC54D82D4AEBA90A08DD3ACBC3E.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/6O/NQ3Y8WIVA2L1U3KGYX4O9N.uasset'
[2023.04.13-22.33.01:108][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OA/TYYYL5GKQEJA3RWJKT9HN6
[2023.04.13-22.33.01:109][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/TYYYL5GKQEJA3RWJKT9HN674F3C04343A6D0C1A83036970F522D0A.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OA/TYYYL5GKQEJA3RWJKT9HN6.uasset'
[2023.04.13-22.33.01:124][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/P2/VMF4ED35G7IM3GJMGADTT7
[2023.04.13-22.33.01:125][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/VMF4ED35G7IM3GJMGADTT7112B490D45A9196739C8A6B6D47783E5.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/P2/VMF4ED35G7IM3GJMGADTT7.uasset'
[2023.04.13-22.33.01:133][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/02/E2BBF4FVHFI8FR3HJ3867V
[2023.04.13-22.33.01:133][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/E2BBF4FVHFI8FR3HJ3867V1B74714F4884AD09A5890D906625E02D.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/02/E2BBF4FVHFI8FR3HJ3867V.uasset'
[2023.04.13-22.33.01:148][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5T/G8J3B97SKAVB7LGJ89BI1C
[2023.04.13-22.33.01:149][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/G8J3B97SKAVB7LGJ89BI1C31BE88484AF1336D6EE9C0BF47A29E10.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5T/G8J3B97SKAVB7LGJ89BI1C.uasset'
[2023.04.13-22.33.01:167][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Y0/QBSWS3BJKM9M9BDEQIBFBL
[2023.04.13-22.33.01:167][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/QBSWS3BJKM9M9BDEQIBFBL0D79CA6F4A9AF89C53307ABC243CD659.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Y0/QBSWS3BJKM9M9BDEQIBFBL.uasset'
[2023.04.13-22.33.01:184][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DJ/DFXXHOGHZSFH9OCM85Y7SX
[2023.04.13-22.33.01:184][285]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/DFXXHOGHZSFH9OCM85Y7SXF7DCAA88452F8286EEB9B096008CA013.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DJ/DFXXHOGHZSFH9OCM85Y7SX.uasset'
[2023.04.13-22.33.01:209][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 2.61 sec)
[2023.04.13-22.33.01:213][285]AssetCheck: New page: Asset Save: multiple assets
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_-1_-1_-1
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_2_0
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_-1_0_-1
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_-1_-1_0
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_1_0
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_2_0
[2023.04.13-22.33.01:213][285]LogContentValidation: Display: Validating /Script/Water.WaterBodyRiver /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558
[2023.04.13-22.34.09:376][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.13-22.34.12:894][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.13-22.34.12:896][727]LogStall: Shutdown...
[2023.04.13-22.34.12:900][727]LogStall: Shutdown complete.
[2023.04.13-22.34.13:066][727]LogSlate: Window 'curso_basico - Unreal Editor' being destroyed
[2023.04.13-22.34.13:484][728]Cmd: QUIT_EDITOR
[2023.04.13-22.34.13:484][728]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.13-22.34.13:576][728]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.13-22.34.13:576][728]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.13-22.34.13:584][728]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.13-22.34.13:654][728]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-22.34.13:686][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.34.13:711][728]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.13-22.34.13:963][728]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.13-22.34.14:090][728]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.13-22.34.15:344][728]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.13-22.34.15:344][728]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.13-22.34.15:344][728]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.13-22.34.15:344][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.13-22.34.15:346][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.13-22.34.15:352][728]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.13-22.34.15:404][728]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.13-22.34.15:431][728]LogExit: Preparing to exit.
[2023.04.13-22.34.15:993][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.13-22.34.17:142][728]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.13-22.34.17:757][728]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.13-22.34.17:904][728]LogExit: Editor shut down
[2023.04.13-22.34.17:907][728]LogExit: Transaction tracking system shut down
[2023.04.13-22.34.21:876][728]LogExit: Object subsystem successfully closed.
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: ================================================
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: Total job queries 1561, among them cache hits 125 (8.01%)
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: Tracking 1436 distinct input hashes that result in 828 distinct outputs (57.66%)
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: RAM used: 8.10 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.99%
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: Shaders Compiled: 1003
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: Jobs assigned 1003, completed 1003 (100.00%)
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: Average time worker was idle: 33.82 s
[2023.04.13-22.34.21:882][728]LogShaderCompilers: Display: Time job spent in pending queue: average 32.91 s, longest 86.24 s
