Log file open, 04/15/23 21:58:58
An asset already exists at the import location: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.25.02:708][752]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.25.02:924][752]LogScript: Warning: Script Msg: /Game/Characters/bocchi/animaciones/bocchi_idle_gun : New play length is same as existing one: 5 seconds
[2023.04.16-04.25.02:928][752]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.25.03:060][753]LogAutomationController: Ignoring very large delta of 14.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.26.03:321][790]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.26.04:464][790]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.26.04:471][790]Message dialog closed, result: Yes, title: Mensaje, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.26.05:927][790]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.26.06:156][790]LogScript: Warning: Script Msg: /Game/Characters/bocchi/animaciones/bocchi_idle_gun : New play length is same as existing one: 5 seconds
[2023.04.16-04.26.06:160][790]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.26.06:293][791]LogAutomationController: Ignoring very large delta of 9.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.26.58:776][711]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.26.58:777][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.26.58:777][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.27.05:819][795]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.27.06:958][795]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.27.06:963][795]Message dialog closed, result: Yes, title: Mensaje, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.27.08:349][795]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.27.08:580][795]LogScript: Warning: Script Msg: /Game/Characters/bocchi/animaciones/bocchi_idle_gun : New play length is same as existing one: 5 seconds
[2023.04.16-04.27.08:583][795]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.27.08:715][796]LogAutomationController: Ignoring very large delta of 8.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.28.15:032][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.16-04.28.15:046][709]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.068
[2023.04.16-04.28.15:047][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.16-04.28.15:085][709]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.16-04.28.15:085][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.16-04.28.15:231][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.04.16-04.28.15:232][709]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacter_Auto258017EBD4B01CA152555088BDD8FDFC0.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.04.16-04.28.15:234][709]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/NewLevelSequence] ([1] browsable assets)...
[2023.04.16-04.28.15:234][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/NewLevelSequence]
[2023.04.16-04.28.15:253][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/NewLevelSequence_Auto2
[2023.04.16-04.28.15:254][709]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/NewLevelSequence_Auto2765A4C0C42A51AB5EF5F22A9BA5632B7.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/NewLevelSequence_Auto2.uasset'
[2023.04.16-04.28.15:270][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/bocchi/animaciones/bocchi_idle_gun] ([1] browsable assets)...
[2023.04.16-04.28.15:282][709]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun]
[2023.04.16-04.28.15:282][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/bocchi/animaciones/bocchi_idle_gun]
[2023.04.16-04.28.15:332][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/bocchi/animaciones/bocchi_idle_gun_Auto2
[2023.04.16-04.28.15:332][709]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/bocchi_idle_gun_Auto298BAEBB84B09F6CC532712BDAB3EF2AF.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/bocchi/animaciones/bocchi_idle_gun_Auto2.uasset'
[2023.04.16-04.28.15:334][709]LogFileHelpers: Auto-saving content packages took 0.287
[2023.04.16-04.29.46:238][546]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.29.47:355][546]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.29.47:360][546]Message dialog closed, result: Yes, title: Mensaje, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.29.48:649][546]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.29.48:864][546]LogScript: Warning: Script Msg: /Game/Characters/bocchi/animaciones/bocchi_idle_gun : New play length is same as existing one: 5 seconds
[2023.04.16-04.29.48:867][546]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.29.48:996][547]LogAutomationController: Ignoring very large delta of 9.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.30.20:416][314]Cmd: TRANSACTION UNDO
[2023.04.16-04.30.20:416][314]LogEditorTransaction: Undo Move Control
[2023.04.16-04.30.20:645][314]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.30.20:656][314]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.30.39:423][959]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.30.40:525][959]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.30.40:530][959]Message dialog closed, result: Yes, title: Mensaje, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.30.41:932][959]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.30.42:145][959]LogScript: Warning: Script Msg: /Game/Characters/bocchi/animaciones/bocchi_idle_gun : New play length is same as existing one: 5 seconds
[2023.04.16-04.30.42:148][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.30.42:288][960]LogAutomationController: Ignoring very large delta of 9.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.30.59:603][937]Cmd: TRANSACTION UNDO
[2023.04.16-04.30.59:603][937]LogEditorTransaction: Undo Select Control
[2023.04.16-04.30.59:817][937]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.30.59:832][937]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.31.03:396][102]Cmd: TRANSACTION UNDO
[2023.04.16-04.31.03:396][102]LogEditorTransaction: Undo Select Control
[2023.04.16-04.31.03:595][102]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.31.03:606][102]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.31.10:057][429]Cmd: TRANSACTION UNDO
[2023.04.16-04.31.10:057][429]LogEditorTransaction: Undo Move Control
[2023.04.16-04.31.10:286][429]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.31.10:297][429]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.31.30:944][202]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.31.32:342][202]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.31.32:348][202]Message dialog closed, result: Yes, title: Mensaje, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.31.33:503][202]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.31.33:719][202]LogScript: Warning: Script Msg: /Game/Characters/bocchi/animaciones/bocchi_idle_gun : New play length is same as existing one: 5 seconds
[2023.04.16-04.31.33:722][202]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.31.33:855][203]LogAutomationController: Ignoring very large delta of 9.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.32.03:722][573]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.32.04:913][573]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.32.05:130][573]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.32.05:208][574]LogAutomationController: Ignoring very large delta of 5.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.32.32:858][132]LogSlate: Window 'Cambios de nombre fallidos' being destroyed
[2023.04.16-04.32.41:340][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.16-04.32.59:081][613]LogSlate: Window '¿Reemplazar las referencias?' being destroyed
[2023.04.16-04.32.59:086][613]Message dialog closed, result: Ok, title: ¿Reemplazar las referencias?, text: Esto reemplazará cualquier referencia a los activos borrados pendientes con bocchi_idle_gun; y luego los eliminará.

¿Está seguro?
[2023.04.16-04.32.59:086][613]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.16-04.32.59:236][613]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.32.59:237][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.33.01:378][613]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.33.01:378][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.33.01:465][613]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.33.01:465][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.33.01:514][613]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.33.01:514][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.33.01:524][613]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.33.01:524][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.33.01:804][613]LogAnimation: Warning: Invalid animation
[2023.04.16-04.33.01:988][613]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2023.04.16-04.33.03:757][613]LogSlate: Window 'Guardar contenido' being destroyed
[2023.04.16-04.33.03:764][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.33.03:867][613]LogSavePackage: Moving output files for package: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.33.03:868][613]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/bocchi_idle_gun27C58538410B5844661E3B9FE91ECD8B.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/bocchi/animaciones/bocchi_idle_gun.uasset'
[2023.04.16-04.33.03:933][613]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-04.33.03:934][613]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacter0FB512AD4F3A5A2A8249A980DA5F51DC.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-04.33.03:943][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 1.97 sec)
[2023.04.16-04.33.04:246][613]AssetCheck: New page: Asset Save: multiple assets
[2023.04.16-04.33.04:246][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.33.04:246][613]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.33.04:250][613]LogViewport: Scene viewport resized to 1349x858, mode Windowed.
[2023.04.16-04.33.04:362][614]LogAutomationController: Ignoring very large delta of 23.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.33.30:715][325]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.33.30:715][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.33.34:461][492]LogViewport: Scene viewport resized to 794x658, mode Windowed.
[2023.04.16-04.33.56:578][655]LogViewport: Scene viewport resized to 1036x858, mode Windowed.
[2023.04.16-04.34.00:696][831]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.16-04.34.00:866][831]LogViewport: Scene viewport resized to 1349x285, mode Windowed.
[2023.04.16-04.34.07:203][119]LogViewport: Scene viewport resized to 1036x285, mode Windowed.
[2023.04.16-04.34.28:947][844]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.34.30:130][844]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.34.30:136][844]Message dialog closed, result: Yes, title: Mensaje, text: Ya existe un objeto [bocchi_idle_gun] de la clase [ObjectRedirector] en el archivo [/Game/Characters/bocchi/animaciones/bocchi_idle_gun].  ¿Desea reemplazar el objeto existente?  Si hace clic en “Sí', se eliminará el objeto existente.  De lo contrario, haga clic en 'No' y elija un nombre único para su nuevo objeto.
[2023.04.16-04.34.30:212][844]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.16-04.34.30:340][844]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.095 s
[2023.04.16-04.34.30:340][844]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.16-04.34.30:340][844]LogOutputDevice: Error: 
[2023.04.16-04.34.30:340][844]LogOutputDevice: Error: Ensure condition failed: Found  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\Misc\RedirectCollector.cpp] [Line: 269] 
[2023.04.16-04.34.30:340][844]LogOutputDevice: Error: Cannot remove redirection from /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun, it was not registered
